Flowchart,Node,Node_content,Pattern,Answer,User_response,isOnTopic,isAnswered,isUncertain,actualAnswer
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and descriptive,Yes,"""Yes, itâs both. The tiredness came on really fast, and now even small thingsâlike carrying groceriesâmake my chest ache and my arms feel weak. Itâs not normal for me.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",vague or partially conclusive,Yes,"""Yeah, Iâve been feeling pretty worn out lately, and I think my chest feels a little off when I moveânot sure if itâs anything serious, though.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",vague or partially conclusive,Yes,"""I guess so? Iâve been more tired than usual, and my arm kind of aches sometimes when Iâm active.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",vague or partially conclusive,Yes,"""Sort ofâIâve been really exhausted out of nowhere, and my chest feels a bit tight when I walk around, but it comes and goes.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",vague or partially conclusive,Yes,"""Maybe? Iâve been unusually tired, and Iâve noticed some discomfort in my arm, but I canât tell if itâs just soreness.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",vague or partially conclusive,Yes,"""A little, yeah. Iâve been dragging all day, and thereâs this weird feeling in my chest when I moveânot pain, just... something.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and minimalistic,No,"""No, not at all.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and minimalistic,No,"""Nope, I feel fine.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and minimalistic,No,"""No, nothing like that.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and minimalistic,No,"""No, no issues.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and minimalistic,No,"""No, Iâm good.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and descriptive,No,"""No, I feel completely normalâno tiredness or chest discomfort at all. Iâve been moving around like usual with no issues.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and descriptive,No,"""Not at all. Iâve been active today, and my energy feels fine. No aches or tightness in my chest or arms either.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and descriptive,No,"""Nope, nothing like that. Iâd say my energy is about the same as always, and my arms and chest feel totally fine.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and descriptive,No,"""No, I havenât noticed any unusual fatigue, and thereâs definitely no pain when I move. Everything feels normal.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and descriptive,No,"""No, Iâm goodâno extra tiredness or weird feelings in my chest or arms. Iâve been walking around without any trouble.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",vague or partially conclusive,No,"""Not really, no. I mean, I might feel a little worn out, but nothing unusual, and my chest and arms are fine.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",vague or partially conclusive,No,"""I donât think so? I havenât noticed anything like that, at least not today.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",vague or partially conclusive,No,"""Nah, Iâm okay. Maybe a bit tired, but nothing in my chest or arms when I move.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",vague or partially conclusive,No,"""Not that I can tell. I feel normal, just regular tired, if that makes sense?""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",vague or partially conclusive,No,"""No, not really. Iâd say Iâm fine, but I guess Iâve been a little sluggishânothing serious though.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",inconclusive,not answered,"""Hmm, I have been feeling a bit more tired than usual lately, but Iâm not sure if itâs sudden. My chest feels a little off sometimes, but itâs hard to say if itâs when I move around or just random.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",inconclusive,not answered,"""I guess I have been dragging a bit today, but I donât know if itâs unusual. My arms feel kind of heavy, but I canât tell if itâs related to moving or just stress.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",inconclusive,not answered,"""Maybe? Iâve noticed some fatigue, but Iâm not sure if itâs sudden. And my chest feels a little tight now and then, but I donât know if itâs worse when Iâm active.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",inconclusive,not answered,"""I think Iâve been more tired, but I canât say for sure if itâs sudden. As for my chest or arms, Iâve had some weird sensations, but nothing super clear when I move.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",inconclusive,not answered,"""Itâs hard to sayâIâve felt a bit worn out, but I donât know if itâs unusual. My arms ache sometimes, but Iâm not sure if itâs from moving or something else.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",irrelevant,off-topic,"""Oh, I actually just had the best sandwich for lunchâturkey and avocado. Really hit the spot!""",No,No,No,
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",irrelevant,off-topic,"""You know, my cat learned how to open doors last week. Itâs been chaos at home ever since.""",No,No,No,
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",irrelevant,off-topic,"""Iâve been binge-watching this new baking show. The contestants are so talented!""",No,No,No,
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",irrelevant,off-topic,"""Traffic was awful on the way here. Took me twice as long as usual.""",No,No,No,
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",irrelevant,off-topic,"""I think I left my umbrella in the car. Hope it doesnât rain later.""",No,No,No,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and minimalistic,Yes,"""Yes, a bit.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and minimalistic,Yes,"""Yeah, I do.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and minimalistic,Yes,"""Absolutely.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and minimalistic,Yes,"""Yes, very much.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and minimalistic,Yes,"""Yep.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and descriptive,Yes,"""Yeah, Iâve been feeling really on edge latelyâlike my heartâs racing over small things, and I canât seem to calm down.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and descriptive,Yes,"""Yes, honestly. Iâve had this constant knot in my stomach all day, and even little tasks make me feel overwhelmed.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and descriptive,Yes,"""Definitely. My mind keeps racing with âwhat ifs,â and itâs hard to focus or even take a deep breath.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and descriptive,Yes,"""Yeah, Iâve been super anxiousâmy hands are shaky, and I keep overthinking everything, like something badâs about to happen.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and descriptive,Yes,"""Yes, itâs been rough. I feel jittery and tense, like Iâm waiting for bad news even when nothingâs wrong.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,vague or partially conclusive,Yes,"""Yeah, a little bitâIâve been feeling kind of on edge lately.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,vague or partially conclusive,Yes,"""I guess so? It comes and goes, but todayâs been worse.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,vague or partially conclusive,Yes,"""Sort of? Iâm not sure if itâs nerves or just stress.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,vague or partially conclusive,Yes,"""I think soâmy mindâs been racing, but I donât know why.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,vague or partially conclusive,Yes,"""Maybe? Iâve had this weird tightness in my chest, like I canât relax.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and minimalistic,No,"""Not at all.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and minimalistic,No,"""No, Iâm fine.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and minimalistic,No,"""Nope.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and minimalistic,No,"""No, not really.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and minimalistic,No,"""No, Iâm good.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and descriptive,No,"""No, not at all. Iâve been feeling pretty calm and relaxed today, actually.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and descriptive,No,"""Nope, no anxiety here. Iâve been in a good headspace lately, nothingâs really bothering me.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and descriptive,No,"""No, Iâm fine. I donât usually get nervous unless something major is going on, and right now, Iâm okay.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and descriptive,No,"""Not really. I had a little stress earlier, but it passed, and now I feel completely normal.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,conclusive and descriptive,No,"""No, Iâm good. Iâve been through situations like this before, so Iâm not feeling anxious at all.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,vague or partially conclusive,No,"""Not really, noâI mean, nothing out of the ordinary.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,vague or partially conclusive,No,"""I wouldnât say nervous, just a little on edge maybe, but itâs fine.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,vague or partially conclusive,No,"""No, not anxious. Just a bit distracted, I guess?""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,vague or partially conclusive,No,"""Not nervous, no. Maybe a little tense, but nothing major.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,vague or partially conclusive,No,"""No, I donât think so? At least not more than usual.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,inconclusive,not answered,"""Hmm, maybe a little? Itâs hard to sayâI just feel a bit off today.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,inconclusive,not answered,"""Iâm not sure if itâs nervousness, but Iâve been feeling kind of uneasy lately.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,inconclusive,not answered,"""Sometimes, yeah, but other times Iâm fine. It comes and goes.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,inconclusive,not answered,"""I donât know if Iâd call it anxious, but Iâve been a bit on edge.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,inconclusive,not answered,"""It dependsâIâve had moments where I feel tense, but I wouldnât say itâs constant.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,irrelevant,off-topic,"""Oh, I had the best pancakes for breakfast today!""",No,No,No,
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,irrelevant,off-topic,"""My cat learned how to open doors last weekâitâs wild.""",No,No,No,
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,irrelevant,off-topic,"""I think itâs going to rain later, donât you?""",No,No,No,
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,irrelevant,off-topic,"""Iâve been binge-watching this baking show lately.""",No,No,No,
Feeling Generally Ill Flowchart,N3,Do you feel nervous or anxious?,irrelevant,off-topic,"""Traffic was surprisingly light on the way here.""",No,No,No,
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and minimalistic,Yes,"""Yes, I have.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and minimalistic,Yes,"""Yeah, for a while now.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and minimalistic,Yes,"""Definitely.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and minimalistic,Yes,"""I have, yes.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and minimalistic,Yes,"""Absolutely.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and descriptive,Yes,"""Yeah, for about two weeks now. No matter how much I sleep, I just wake up exhaustedâitâs like my energyâs completely drained.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and descriptive,Yes,"""Definitely. Iâve been dragging myself through the day, even after coffee. Itâs worse in the afternoonsâI can barely keep my eyes open.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and descriptive,Yes,"""Yes, and itâs really unusual for me. Iâm usually pretty active, but lately, even small tasks leave me wiped out.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and descriptive,Yes,"""Oh, absolutely. I thought it was just stress at first, but itâs been over a month now, and the fatigue just wonât let up.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and descriptive,Yes,"""Yes, and itâs getting worse. Iâve been needing naps almost daily, which isnât normal for me at all.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,vague or partially conclusive,Yes,"""Yeah, kind ofâlately I just donât seem to have my usual energy.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,vague or partially conclusive,Yes,"""I guess so? Itâs been off and on, but more often than not, Iâm just worn out.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,vague or partially conclusive,Yes,"""Sort of. I wouldnât say itâs constant, but Iâve definitely noticed it more these past few weeks.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,vague or partially conclusive,Yes,"""A little, yeah. Not sure if itâs just stress or something else, but Iâve been dragging.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,vague or partially conclusive,Yes,"""Mmm, more or less. Some days are worse than others, but overall, Iâve been feeling pretty drained.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and minimalistic,No,"""No, not really.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and minimalistic,No,"""Nope.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and minimalistic,No,"""No, I havenât.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and minimalistic,No,"""Not at all.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and minimalistic,No,"""No, I feel fine.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and descriptive,No,"""No, not really. Iâve actually been sleeping well lately and havenât noticed any unusual fatigue.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and descriptive,No,"""No, Iâve been feeling pretty normal energy-wise. No more tired than usual for my daily routine.""",Yes,Yes,No,No
